OBJECTID,DEVELOPMEN,BOROUGH,TDS_NUM,BLDG_NUM,SH_NUM,HOUSE_NUM,STREET,ADDRESS,LOCATION_C,PROGRAM,RESIDENTIA,FACILITY,CONS_TDS,HAS_MO
"1",1010 EAST 178TH STREET,BRONX,"180","001","013","2021",BOSTON ROAD,2021 BOSTON ROAD,"180001013",FEDERAL,,,"180",false
"2",1010 EAST 178TH STREET,BRONX,"180","001","013","1010",EAST 178TH STREET,1010 EAST 178TH STREET,"180001013",FEDERAL,RESIDENTIAL,DEVELOPMENT MANAGEMENT OFFICE/ BOILER/ STOREROOM,"180",true
"3",1010 EAST 178TH STREET,BRONX,"180","001","013","1030",EAST 178TH STREET,1030 EAST 178TH STREET,"180001013",FEDERAL,,COMMUNITY CENTER,"180",false
"4",1010 EAST 178TH STREET,BRONX,"180","001","013","1012",EAST 178TH STREET,1012 EAST 178TH STREET,"180001013",FEDERAL,,PLASTERERS SHOP,"180",false
"5",104-14 TAPSCOTT STREET,BROOKLYN,"242","001","040","114",TAPSCOTT STREET,114 TAPSCOTT STREET,"242001040",FEDERAL,,,"167",false
"6",104-14 TAPSCOTT STREET,BROOKLYN,"242","001","040","104",TAPSCOTT STREET,104 TAPSCOTT STREET,"242001040",FEDERAL,RESIDENTIAL,BOILER,"167",false
"7",1162-1176 WASHINGTON AVENUE,BRONX,"233","001","003","1176",WASHINGTON AVENUE,1176 WASHINGTON AVENUE,"233001003",FEDERAL,,,"308",false
"8",1162-1176 WASHINGTON AVENUE,BRONX,"233","001","003","1174",WASHINGTON AVENUE,1174 WASHINGTON AVENUE,"233001003",FEDERAL,,,"308",false
"9",1162-1176 WASHINGTON AVENUE,BRONX,"233","001","003","1162",WASHINGTON AVENUE,1162 WASHINGTON AVENUE,"233001003",FEDERAL,RESIDENTIAL,COMMUNITY OPERATIONS SPACE (VACANT)/ BOILER,"308",false
"10",131 SAINT NICHOLAS AVENUE,MANHATTAN,"154","001","010","131",SAINT NICHOLAS AVENUE,131 SAINT NICHOLAS AVENUE,"154001010",FEDERAL,RESIDENTIAL,DAY CARE CENTER/ BOILER,"097",false
"11",1471 WATSON AVENUE,BRONX,"214","001","029","1473",WATSON AVENUE,1473 WATSON AVENUE,"214001029",FEDERAL,,,"067",false
"12",1471 WATSON AVENUE,BRONX,"214","001","029","1471",WATSON AVENUE,1471 WATSON AVENUE,"214001029",FEDERAL,RESIDENTIAL,BOILER,"067",false
"13",154 WEST 84TH STREET,MANHATTAN,"359","001","047","152",WEST 84TH STREET,152 WEST 84TH STREET,"359001047",FEDERAL,,,"359",false
"14",154 WEST 84TH STREET,MANHATTAN,"359","001","047","156",WEST 84TH STREET,156 WEST 84TH STREET,"359001047",FEDERAL,,BOILER,"359",false
"15",154 WEST 84TH STREET,MANHATTAN,"359","001","047","154",WEST 84TH STREET,154 WEST 84TH STREET,"359001047",FEDERAL,RESIDENTIAL,SATELLITE DEVELOPMENT MANAGEMENT OFFICE/ MAINTENANCE SHOP,"359",false
"16",303 VERNON AVENUE,BROOKLYN,"156","001","025","1060",MYRTLE AVENUE,1060 MYRTLE AVENUE,"156001025",FEDERAL,,COMMUNITY OPERATIONS SPACE,"073",false
"17",303 VERNON AVENUE,BROOKLYN,"156","001","025","305",VERNON AVENUE,305 VERNON AVENUE,"156001025",FEDERAL,,,"073",false
"18",303 VERNON AVENUE,BROOKLYN,"156","001","025","301",VERNON AVENUE,301 VERNON AVENUE,"156001025",FEDERAL,,,"073",false
"19",303 VERNON AVENUE,BROOKLYN,"156","001","025","303",VERNON AVENUE,303 VERNON AVENUE,"156001025",FEDERAL,RESIDENTIAL,BOILER/ ROOFTOP LEASE LOCATION/BRICKLAYERS SHOP,"073",false
"20",335 EAST 111TH STREET,MANHATTAN,"203","001","035","335",EAST 111TH STREET,335 EAST 111TH STREET,"203001035",FEDERAL,RESIDENTIAL,COMMUNITY OPERATIONS SPACE/ BOILER,"064",false
"21",344 EAST 28TH STREET,MANHATTAN,"185","001","003","340",EAST 28TH STREET,340 EAST 28TH STREET,"185001003",MIXED FINANCE/LLC2,,CONTRACT ADMINISTRATION FIELD OFFICE,"153",false
"22",344 EAST 28TH STREET,MANHATTAN,"185","001","003","342",EAST 28TH STREET,342 EAST 28TH STREET,"185001003",MIXED FINANCE/LLC2,,,"153",false
"23",344 EAST 28TH STREET,MANHATTAN,"185","001","003","344",EAST 28TH STREET,344 EAST 28TH STREET,"185001003",MIXED FINANCE/LLC2,RESIDENTIAL,CARPENTERS SHOP,"153",false
"24",344 EAST 28TH STREET,MANHATTAN,"185","001","003","346",EAST 28TH STREET,346 EAST 28TH STREET,"185001003",MIXED FINANCE/LLC2,,,"153",false
"25",45 ALLEN STREET,MANHATTAN,"265","001","003","45",ALLEN STREET,45 ALLEN STREET,"265001003",FEDERAL,RESIDENTIAL,MANHATTAN SOCIAL SERVICES BOROUGH OFFICE/ BOILER,"100",false
"26",45 ALLEN STREET,MANHATTAN,"265","002","004",82GAR,ELDRIDGE STREET,82GAR ELDRIDGE STREET,"265002004",FEDERAL,,GARAGE,"100",false
"27",830 AMSTERDAM AVENUE,MANHATTAN,"150","001","029","832",AMSTERDAM AVENUE,832 AMSTERDAM AVENUE,"150001029",FEDERAL,,,"082",false
"28",830 AMSTERDAM AVENUE,MANHATTAN,"150","001","029","830",AMSTERDAM AVENUE,830 AMSTERDAM AVENUE,"150001029",FEDERAL,RESIDENTIAL,BOILER,"082",false
"29",ADAMS,BRONX,"118","000","800","730",TINTON AVENUE,730 TINTON AVENUE,"118000800",FEDERAL,,PLAYGROUND (MANAGED BY NYC DEPARTMENT OF PARKS & RECREATION),"118",false
"30",ADAMS,BRONX,"118","001","001","735",EAST 152ND STREET,735 EAST 152ND STREET,"118001001",FEDERAL,,SENIOR CENTER,"118",false
"31",ADAMS,BRONX,"118","001","001","745",EAST 152ND STREET,745 EAST 152ND STREET,"118001001",FEDERAL,RESIDENTIAL,PLUMBERS SHOP,"118",false
"32",ADAMS,BRONX,"118","001","001","755",EAST 152ND STREET,755 EAST 152ND STREET,"118001001",FEDERAL,,RESIDENT EMPLOYMENT SERVICES BRONX OFFICE/ COMMUNITY OPERATIONS SPACE (VACANT),"118",false
"33",ADAMS,BRONX,"118","002","002","690",WESTCHESTER AVENUE,690 WESTCHESTER AVENUE,"118002002",FEDERAL,,DAY CARE CENTER,"118",false
"34",ADAMS,BRONX,"118","002","002","700",WESTCHESTER AVENUE,700 WESTCHESTER AVENUE,"118002002",FEDERAL,RESIDENTIAL,CONTRACTOR PAINT SHOP/ ELEVATOR SHOP/ NYCHA PAINT SHOP/ X-MAN SHOP,"118",false
"35",ADAMS,BRONX,"118","003","003","720",WESTCHESTER AVENUE,720 WESTCHESTER AVENUE,"118003003",FEDERAL,RESIDENTIAL,BRICKLAYERS SHOP/ GLASS SHOP/ GROUNDS SHOP/ PLASTERERS SHOP,"118",false
"36",ADAMS,BRONX,"118","004","004","731",TINTON AVENUE,731 TINTON AVENUE,"118004004",FEDERAL,,DEVELOPMENT MANAGEMENT OFFICE,"118",true
"37",ADAMS,BRONX,"118","004","004","721",TINTON AVENUE,721 TINTON AVENUE,"118004004",FEDERAL,RESIDENTIAL,STOREROOM,"118",false
"38",ADAMS,BRONX,"118","004","004","711",TINTON AVENUE,711 TINTON AVENUE,"118004004",FEDERAL,,DEVELOPMENT MAINTENANCE SHOP,"118",false
"39",ADAMS,BRONX,"118","005","005","710",TINTON AVENUE,710 TINTON AVENUE,"118005005",FEDERAL,RESIDENTIAL,BOILER,"118",false
"40",ADAMS,BRONX,"118","006","006","690",TINTON AVENUE,690 TINTON AVENUE,"118006006",FEDERAL,,,"118",false
"41",ADAMS,BRONX,"118","006","006","680",TINTON AVENUE,680 TINTON AVENUE,"118006006",FEDERAL,RESIDENTIAL,,"118",false
"42",ADAMS,BRONX,"118","007","007","815",EAST 152ND STREET,815 EAST 152ND STREET,"118007007",FEDERAL,RESIDENTIAL,CARPENTERS SHOP,"118",false
"43",ALBANY,BROOKLYN,"031","001","001","1229",PARK PLACE,1229 PARK PLACE,"031001001",FEDERAL,,DEVELOPMENT MANAGEMENT OFFICE/BULK ROOM/ MAINTENANCE STOREROOM,"031",true
"44",ALBANY,BROOKLYN,"031","001","001","180",TROY AVENUE,180 TROY AVENUE,"031001001",FEDERAL,RESIDENTIAL,,"031",false
"45",ALBANY,BROOKLYN,"031","002","002","1191",PARK PLACE,1191 PARK PLACE,"031002002",FEDERAL,RESIDENTIAL,BRICKLAYERS SHOP/ CARPENTERS SHOP/ EXTERMINATOR SHOP/ GLAZIERS SHOP/CONTRACTOR PAINT SHOP/ PAINT SHOP,"031",false
"46",ALBANY,BROOKLYN,"031","003","003","205",ALBANY AVENUE,205 ALBANY AVENUE,"031003003",FEDERAL,RESIDENTIAL,ELEVATOR SHOP,"031",false
"47",ALBANY,BROOKLYN,"031","003","003","1185",PARK PLACE,1185 PARK PLACE,"031003003",FEDERAL,,DAY CARE CENTER,"031",false
"48",ALBANY,BROOKLYN,"031","004","004","193",ALBANY AVENUE,193 ALBANY AVENUE,"031004004",FEDERAL,RESIDENTIAL,BOILER/ CARETAKERS X-SHOP,"031",false
"49",ALBANY,BROOKLYN,"031","005","005","1008",SAINT MARKS AVENUE,1008 SAINT MARKS AVENUE,"031005005",FEDERAL,RESIDENTIAL,,"031",false
"50",ALBANY,BROOKLYN,"031","006","006","162",TROY AVENUE,162 TROY AVENUE,"031006006",FEDERAL,RESIDENTIAL,,"031",false
"51",ALBANY,BROOKLYN,"031","006","006","164",TROY AVENUE,164 TROY AVENUE,"031006006",FEDERAL,,COMMUNITY CENTER,"031",false
"52",ALBANY II,BROOKLYN,"085","007","007","1400",BERGEN STREET,1400 BERGEN STREET,"085007007",FEDERAL,RESIDENTIAL,,"031",false
"53",ALBANY II,BROOKLYN,"085","008","008","1414",BERGEN STREET,1414 BERGEN STREET,"085008008",FEDERAL,RESIDENTIAL,,"031",false
"54",ALBANY II,BROOKLYN,"085","009","009","1430",BERGEN STREET,1430 BERGEN STREET,"085009009",FEDERAL,RESIDENTIAL,,"031",false
"55",AMSTERDAM,MANHATTAN,"022","001","001","40",AMSTERDAM AVENUE,40 AMSTERDAM AVENUE,"022001001",FEDERAL,RESIDENTIAL,,"022",false
"56",AMSTERDAM,MANHATTAN,"022","001","001","205",WEST 61ST STREET,205 WEST 61ST STREET,"022001001",FEDERAL,,DEVELOPMENT MANAGEMENT OFFICE/ JANITORIAL SUPPLY ROOM / MAINTENANCE SUPPLY ROOM/ STOREROOM,"022",true
"57",AMSTERDAM,MANHATTAN,"022","001","002","50",AMSTERDAM AVENUE,50 AMSTERDAM AVENUE,"022001002",FEDERAL,RESIDENTIAL,ROOFTOP LEASE LOCATION,"022",false
"58",AMSTERDAM,MANHATTAN,"022","002","003","60",AMSTERDAM AVENUE,60 AMSTERDAM AVENUE,"022002003",FEDERAL,RESIDENTIAL,BOILER,"022",false
"59",AMSTERDAM,MANHATTAN,"022","002","004","70",AMSTERDAM AVENUE,70 AMSTERDAM AVENUE,"022002004",FEDERAL,RESIDENTIAL,,"022",false
"60",AMSTERDAM,MANHATTAN,"022","003","005","80",AMSTERDAM AVENUE,80 AMSTERDAM AVENUE,"022003005",FEDERAL,RESIDENTIAL,,"022",false
"61",AMSTERDAM,MANHATTAN,"022","003","005","206",WEST 64TH STREET,206 WEST 64TH STREET,"022003005",FEDERAL,,DAY CARE CENTER,"022",false
"62",AMSTERDAM,MANHATTAN,"022","003","006","94",AMSTERDAM AVENUE,94 AMSTERDAM AVENUE,"022003006",FEDERAL,,COMMUNITY OPERATIONS SPACE (VACANT),"022",false
"63",AMSTERDAM,MANHATTAN,"022","003","006","90",AMSTERDAM AVENUE,90 AMSTERDAM AVENUE,"022003006",FEDERAL,RESIDENTIAL,ROOFTOP LEASE LOCATION/ COMMUNITY OPERATIONS SPACE (VACANT),"022",false
"64",AMSTERDAM,MANHATTAN,"022","004","007","216",WEST 62ND STREET,216 WEST 62ND STREET,"022004007",FEDERAL,RESIDENTIAL,,"022",false
"65",AMSTERDAM,MANHATTAN,"022","005","008","217",WEST 62ND STREET,217 WEST 62ND STREET,"022005008",FEDERAL,RESIDENTIAL,,"022",false
"66",AMSTERDAM,MANHATTAN,"022","005","009","216",WEST 63RD STREET,216 WEST 63RD STREET,"022005009",FEDERAL,RESIDENTIAL,COMMUNITY OPERATIONS SPACE (VACANT),"022",false
"67",AMSTERDAM,MANHATTAN,"022","006","010","217",WEST 63RD STREET,217 WEST 63RD STREET,"022006010",FEDERAL,RESIDENTIAL,,"022",false
"68",AMSTERDAM,MANHATTAN,"022","006","011","210",WEST 64TH STREET,210 WEST 64TH STREET,"022006011",FEDERAL,RESIDENTIAL,,"022",false
"69",AMSTERDAM,MANHATTAN,"022","006","012","218",WEST 64TH STREET,218 WEST 64TH STREET,"022006012",FEDERAL,,COMMUNITY OPERATIONS SPACE,"022",false
"70",AMSTERDAM,MANHATTAN,"022","006","012","216",WEST 64TH STREET,216 WEST 64TH STREET,"022006012",FEDERAL,RESIDENTIAL,,"022",false
"71",AMSTERDAM,MANHATTAN,"022","007","013","228",WEST 62ND STREET,228 WEST 62ND STREET,"022007013",FEDERAL,RESIDENTIAL,,"022",false
"72",AMSTERDAM,MANHATTAN,"022","008","014","229",WEST 62ND STREET,229 WEST 62ND STREET,"022008014",FEDERAL,RESIDENTIAL,,"022",false
"73",AMSTERDAM,MANHATTAN,"022","008","015","228",WEST 63RD STREET,228 WEST 63RD STREET,"022008015",FEDERAL,RESIDENTIAL,LAUNDRY ROOM,"022",false
"74",AMSTERDAM,MANHATTAN,"022","009","016","242",WEST 62ND STREET,242 WEST 62ND STREET,"022009016",FEDERAL,RESIDENTIAL,,"022",false
"75",AMSTERDAM,MANHATTAN,"022","010","017","241",WEST 62ND STREET,241 WEST 62ND STREET,"022010017",FEDERAL,RESIDENTIAL,,"022",false
"76",AMSTERDAM,MANHATTAN,"022","010","018","242",WEST 63RD STREET,242 WEST 63RD STREET,"022010018",FEDERAL,RESIDENTIAL,,"022",false
"77",AMSTERDAM,MANHATTAN,"022","011","019","249",WEST 61ST STREET,249 WEST 61ST STREET,"022011019",FEDERAL,RESIDENTIAL,ROOFTOP LEASE LOCATION,"022",false
"78",AMSTERDAM,MANHATTAN,"022","011","020","250",WEST 61ST DRIVE,250 WEST 61ST DRIVE,"022011020",FEDERAL,RESIDENTIAL,,"022",false
"79",AMSTERDAM,MANHATTAN,"022","012","021","247",WEST 61ST DRIVE,247 WEST 61ST DRIVE,"022012021",FEDERAL,RESIDENTIAL,,"022",false
"80",AMSTERDAM,MANHATTAN,"022","012","022","248",WEST 62ND STREET,248 WEST 62ND STREET,"022012022",FEDERAL,RESIDENTIAL,,"022",false
"81",AMSTERDAM,MANHATTAN,"022","013","023","249",WEST 62ND STREET,249 WEST 62ND STREET,"022013023",FEDERAL,RESIDENTIAL,,"022",false
"82",AMSTERDAM,MANHATTAN,"022","013","024","250",WEST 63RD STREET,250 WEST 63RD STREET,"022013024",FEDERAL,RESIDENTIAL,ROOFTOP LEASE LOCATION,"022",false
"83",AMSTERDAM ADDITION,MANHATTAN,"187","001","025","243",WEST 64TH STREET,243 WEST 64TH STREET,"187001025",MIXED FINANCE/LLC1,,DAY CARE CENTER,"022",false
"84",AMSTERDAM ADDITION,MANHATTAN,"187","001","025","240",WEST 65TH STREET,240 WEST 65TH STREET,"187001025",MIXED FINANCE/LLC1,RESIDENTIAL,LAUNDRY ROOM,"022",false
"85",AMSTERDAM ADDITION,MANHATTAN,"187","001","025","250",WEST 65TH STREET,250 WEST 65TH STREET,"187001025",MIXED FINANCE/LLC1,,COMMUNITY CENTER/ NORC/ SENIOR CENTER,"022",false
"86",ASTORIA,QUEENS,"026","000","800","6",1ST STREET,6 1ST STREET,"026000800",FEDERAL,,DEVELOPMENT GROUNDS,"026",false
"87",ASTORIA,QUEENS,"026","000","801","000",1ST STREET,1ST STREET,"026000801",FEDERAL,,DEVELOPMENT GROUNDS,"026",false
"88",ASTORIA,QUEENS,"026","000","802","000",1ST STREET,1ST STREET,"026000802",FEDERAL,,DEVELOPMENT GROUNDS,"026",false
"89",ASTORIA,QUEENS,"026","000","803","000",1ST STREET,1ST STREET,"026000803",FEDERAL,,DEVELOPMENT GROUNDS,"026",false
"90",ASTORIA,QUEENS,"026","000","804","000",1ST STREET,1ST STREET,"026000804",FEDERAL,,DEVELOPMENT GROUNDS,"026",false
"91",ASTORIA,QUEENS,"026","001","001",4-25,ASTORIA BOULEVARD,4-25 ASTORIA BOULEVARD,"026001001",FEDERAL,,COMMUNITY OPERATIONS SPACE,"026",false
"92",ASTORIA,QUEENS,"026","001","001",4-21,ASTORIA BOULEVARD,4-21 ASTORIA BOULEVARD,"026001001",FEDERAL,RESIDENTIAL,,"026",false
"93",ASTORIA,QUEENS,"026","002","002",28-02,8TH STREET,28-02 8TH STREET,"026002002",FEDERAL,RESIDENTIAL,,"026",false
"94",ASTORIA,QUEENS,"026","003","003",27-10,8TH STREET,27-10 8TH STREET,"026003003",FEDERAL,RESIDENTIAL,,"026",false
"95",ASTORIA,QUEENS,"026","004","004",4-10,27TH AVENUE,4-10 27TH AVENUE,"026004004",FEDERAL,RESIDENTIAL,,"026",false
"96",ASTORIA,QUEENS,"026","005","005",4-05,ASTORIA BOULEVARD,4-05 ASTORIA BOULEVARD,"026005005",FEDERAL,,COMMUNITY CENTER/ SENIOR CENTER,"026",false
"97",ASTORIA,QUEENS,"026","005","005",4-03,ASTORIA BOULEVARD,4-03 ASTORIA BOULEVARD,"026005005",FEDERAL,RESIDENTIAL,,"026",false
"98",ASTORIA,QUEENS,"026","006","006",3-20,27TH AVENUE,3-20 27TH AVENUE,"026006006",FEDERAL,RESIDENTIAL,,"026",false
"99",ASTORIA,QUEENS,"026","007","007",3-02,27TH AVENUE,3-02 27TH AVENUE,"026007007",FEDERAL,,,"026",false
"100",ASTORIA,QUEENS,"026","007","007",3-04,27TH AVENUE,3-04 27TH AVENUE,"026007007",FEDERAL,RESIDENTIAL,BOILER,"026",false
"101",ASTORIA,QUEENS,"026","008","008",2-10,27TH AVENUE,2-10 27TH AVENUE,"026008008",FEDERAL,RESIDENTIAL,,"026",false
"102",ASTORIA,QUEENS,"026","009","009",1-25,ASTORIA BOULEVARD,1-25 ASTORIA BOULEVARD,"026009009",FEDERAL,RESIDENTIAL,,"026",false
"103",ASTORIA,QUEENS,"026","010","010",27-05,1ST STREET,27-05 1ST STREET,"026010010",FEDERAL,RESIDENTIAL,,"026",false
"104",ASTORIA,QUEENS,"026","011","011",27-25,1ST STREET,27-25 1ST STREET,"026011011",FEDERAL,RESIDENTIAL,,"026",false
"105",ASTORIA,QUEENS,"026","012","012",1-05,ASTORIA BOULEVARD,1-05 ASTORIA BOULEVARD,"026012012",FEDERAL,RESIDENTIAL,,"026",false
"106",ASTORIA,QUEENS,"026","013","013",4-24,ASTORIA BOULEVARD,4-24 ASTORIA BOULEVARD,"026013013",FEDERAL,RESIDENTIAL,,"026",false
"107",ASTORIA,QUEENS,"026","013","013",4-20,ASTORIA BOULEVARD,4-20 ASTORIA BOULEVARD,"026013013",FEDERAL,,DEVELOPMENT MANAGEMENT OFFICE,"026",true
"108",ASTORIA,QUEENS,"026","014","800",4-24,ASTORIA BOULEVARD,4-24 ASTORIA BOULEVARD,"026014800",FEDERAL,,PUMP,"026",false
"109",ASTORIA,QUEENS,"026","015","015",3-04,ASTORIA BOULEVARD,3-04 ASTORIA BOULEVARD,"026015015",FEDERAL,,DEVELOPMENT MAINTENANCE OFFICE/ STOREROOM,"026",false
"110",ASTORIA,QUEENS,"026","015","015",3-02,ASTORIA BOULEVARD,3-02 ASTORIA BOULEVARD,"026015015",FEDERAL,RESIDENTIAL,,"026",false
"111",ASTORIA,QUEENS,"026","016","016",3-06,ASTORIA BOULEVARD,3-06 ASTORIA BOULEVARD,"026016016",FEDERAL,RESIDENTIAL,CARPENTRY STORAGE/ JANITORIAL STORAGE,"026",false
"112",ASTORIA,QUEENS,"026","016","016",3-08,ASTORIA BOULEVARD,3-08 ASTORIA BOULEVARD,"026016016",FEDERAL,,,"026",false
"113",ASTORIA,QUEENS,"026","017","017",3-10,ASTORIA BOULEVARD,3-10 ASTORIA BOULEVARD,"026017017",FEDERAL,RESIDENTIAL,COMMUNITY OPERATIONS SPACE/ CARPENTRY STORAGE/ SECONDARY STORAGE,"026",false
"114",ASTORIA,QUEENS,"026","017","017",3-12,ASTORIA BOULEVARD,3-12 ASTORIA BOULEVARD,"026017017",FEDERAL,,,"026",false
"115",ASTORIA,QUEENS,"026","018","018",2-08,ASTORIA BOULEVARD,2-08 ASTORIA BOULEVARD,"026018018",FEDERAL,,COMMUNITY OPERATIONS SPACE (VACANT),"026",false
"116",ASTORIA,QUEENS,"026","018","018",2-10,ASTORIA BOULEVARD,2-10 ASTORIA BOULEVARD,"026018018",FEDERAL,RESIDENTIAL,,"026",false
"117",ASTORIA,QUEENS,"026","019","019",2-06,ASTORIA BOULEVARD,2-06 ASTORIA BOULEVARD,"026019019",FEDERAL,RESIDENTIAL,CARPENTRY STORAGE,"026",false
"118",ASTORIA,QUEENS,"026","020","020",2-02,ASTORIA BOULEVARD,2-02 ASTORIA BOULEVARD,"026020020",FEDERAL,,,"026",false
"119",ASTORIA,QUEENS,"026","020","020",2-04,ASTORIA BOULEVARD,2-04 ASTORIA BOULEVARD,"026020020",FEDERAL,RESIDENTIAL,,"026",false
"120",ASTORIA,QUEENS,"026","021","021",1-24,ASTORIA BOULEVARD,1-24 ASTORIA BOULEVARD,"026021021",FEDERAL,,TENANT ASSOCIATION ROOM,"026",false
"121",ASTORIA,QUEENS,"026","021","021",1-20,ASTORIA BOULEVARD,1-20 ASTORIA BOULEVARD,"026021021",FEDERAL,RESIDENTIAL,,"026",false
"122",ASTORIA,QUEENS,"026","022","022",1-10,ASTORIA BOULEVARD,1-10 ASTORIA BOULEVARD,"026022022",FEDERAL,RESIDENTIAL,,"026",false
"123",ASTORIA,QUEENS,"026","022","022",1-08,ASTORIA BOULEVARD,1-08 ASTORIA BOULEVARD,"026022022",FEDERAL,,,"026",false
"124",ASTORIA,QUEENS,"026","023","023",1-04,ASTORIA BOULEVARD,1-04 ASTORIA BOULEVARD,"026023023",FEDERAL,RESIDENTIAL,ROOFTOP LEASE LOCATION,"026",false
"125",ASTORIA,QUEENS,"026","023","023",1-02,ASTORIA BOULEVARD,1-02 ASTORIA BOULEVARD,"026023023",FEDERAL,,,"026",false
"126",ATLANTIC TERMINAL SITE 4B,BROOKLYN,"256","001","006","501",CARLTON AVENUE,501 CARLTON AVENUE,"256001006",FEDERAL,,COMMUNITY CENTER,"163",false
"127",ATLANTIC TERMINAL SITE 4B,BROOKLYN,"256","001","006","487",CARLTON AVENUE,487 CARLTON AVENUE,"256001006",FEDERAL,RESIDENTIAL,SATELLITE DEVELOPMENT MANAGEMENT OFFICE/ LAUNDRY ROOM,"163",false
"128",ATLANTIC TERMINAL SITE 4B,BROOKLYN,"256","001","006","491",CARLTON AVENUE,491 CARLTON AVENUE,"256001006",FEDERAL,,BOILER,"163",false
"129",ATLANTIC TERMINAL SITE 4B,BROOKLYN,"256","001","006","483",CARLTON AVENUE,483 CARLTON AVENUE,"256001006",FEDERAL,,SATELLITE DEVELOPMENT MANAGEMENT OFFICE/ ROOFTOP LEASE LOCATION,"163",false
"130",ATLANTIC TERMINAL SITE 4B,BROOKLYN,"256","001","006","485",CARLTON AVENUE,485 CARLTON AVENUE,"256001006",FEDERAL,,,"163",false
"131",AUDUBON,MANHATTAN,"125","001","003","1909",AMSTERDAM AVENUE,1909 AMSTERDAM AVENUE,"125001003",FEDERAL,RESIDENTIAL,BOILER/ STOREROOM,"003",false
"132",BAILEY AVENUE-WEST 193RD STREET,BRONX,"202","001","001","2660",BAILEY AVENUE,2660 BAILEY AVENUE,"202001001",FEDERAL,,SENIOR CENTER,"197",false
"133",BAILEY AVENUE-WEST 193RD STREET,BRONX,"202","001","001","2667",HEATH AVENUE,2667 HEATH AVENUE,"202001001",FEDERAL,,,"197",false
"134",BAILEY AVENUE-WEST 193RD STREET,BRONX,"202","001","001","2661",HEATH AVENUE,2661 HEATH AVENUE,"202001001",FEDERAL,,SATELLITE DEVELOPMENT MANAGEMENT OFFICE,"197",false
"135",BAILEY AVENUE-WEST 193RD STREET,BRONX,"202","001","001","2663",HEATH AVENUE,2663 HEATH AVENUE,"202001001",FEDERAL,RESIDENTIAL,BOILER/ LAUNDRY ROOM,"197",false
"136",BAILEY AVENUE-WEST 193RD STREET,BRONX,"202","001","001","230",WEST 193RD STREET,230 WEST 193RD STREET,"202001001",FEDERAL,,DEVELOPMENT MAINTENANCE AREA/ MAINTENANCE SHOP/ PLASTERERS SHOP,"197",false
"137",BAISLEY PARK,QUEENS,"091","001","001",164-01,FOCH BOULEVARD,164-01 FOCH BOULEVARD,"091001001",FEDERAL,RESIDENTIAL,FHA ACQUIRED HOMES MANAGEMENT OFFICE/ CARPENTERS SHOP/ PLUMBERS SHOP,"091",false
"138",BAISLEY PARK,QUEENS,"091","002","002",163-11,FOCH BOULEVARD,163-11 FOCH BOULEVARD,"091002002",FEDERAL,RESIDENTIAL,BRICKLAYERS SHOP/ PLASTERERS SHOP,"091",false
"139",BAISLEY PARK,QUEENS,"091","003","003",116-80,GUY BREWER BOULEVARD,116-80 GUY BREWER BOULEVARD,"091003003",FEDERAL,RESIDENTIAL,SENIOR CENTER/ ROOFTOP LEASE LOCATION,"091",false
"140",BAISLEY PARK,QUEENS,"091","004","004",116-40,GUY BREWER BOULEVARD,116-40 GUY BREWER BOULEVARD,"091004004",FEDERAL,RESIDENTIAL,COMMUNITY OPERATIONS SPACE/ ROOFTOP LEASE LOCATION,"091",false
"141",BAISLEY PARK,QUEENS,"091","004","004",116-44,GUY BREWER BOULEVARD,116-44 GUY BREWER BOULEVARD,"091004004",FEDERAL,,,"091",false
"142",BAISLEY PARK,QUEENS,"091","005","005",116-30,GUY BREWER BOULEVARD,116-30 GUY BREWER BOULEVARD,"091005005",FEDERAL,RESIDENTIAL,TWO STOREROOMS,"091",false
"143",BAISLEY PARK,QUEENS,"091","009","009",116-45,GUY BREWER BOULEVARD,116-45 GUY BREWER BOULEVARD,"091009009",FEDERAL,,DEVELOPMENT MANAGEMENT OFFICE/ FOUR STOREROOMS,"091",true
"144",BAISLEY PARK,QUEENS,"091","009","010",116-53,GUY BREWER BOULEVARD,116-53 GUY BREWER BOULEVARD,"091009010",FEDERAL,,BOILER,"091",false
"145",BAISLEY PARK,QUEENS,"091","009","011",116-55,GUY BREWER BOULEVARD,116-55 GUY BREWER BOULEVARD,"091009011",FEDERAL,,DAY CARE CENTER,"091",false
"146",BARUCH,MANHATTAN,"060","000","800","68",BARUCH DRIVE,68 BARUCH DRIVE,"060000800",FEDERAL,,PLAYGROUND (MANAGED BY NYC DEPARTMENT OF PARKS & RECREATION),"060",false
"147",BARUCH,MANHATTAN,"060","001","001","605",FDR DRIVE,605 FDR DRIVE,"060001001",FEDERAL,RESIDENTIAL,COMMUNITY CENTER/ SETTLEMENT MAIL ROOM/ ROOFTOP LEASE LOCATION,"060",false
"148",BARUCH,MANHATTAN,"060","001","002","595",FDR DRIVE,595 FDR DRIVE,"060001002",FEDERAL,RESIDENTIAL,COMMUNITY OPERATIONS SPACE,"060",false
"149",BARUCH,MANHATTAN,"060","002","003","577",FDR DRIVE,577 FDR DRIVE,"060002003",FEDERAL,RESIDENTIAL,ROOFTOP LEASE LOCATION,"060",false
"150",BARUCH,MANHATTAN,"060","002","004","571",FDR DRIVE,571 FDR DRIVE,"060002004",FEDERAL,RESIDENTIAL,STOVE ROOM,"060",false
